98.8434,99.632,103.0738,103.9518,103.807,100.0681,100.701,90.9611,69.672,41.4956,31.0153,23.0186,26.6614,54.3955,63.5274,57.2746,48.2417,42.5852,42.774,41.3701,42.874,46.2042,55.0003,54.9203,59.4793,66.1387,59.2917,55.0795,52.0926,44.1127,42.6659,46.3954,49.7904,50.4836,50.5226,53.0048,51.7127,54.6121,61.001,59.9322,61.7763,68.4042,69.8164,77.769,80.0023,71.8704,68.6931,66.2489,56.188,56.3718,56.173,55.0944,55.9394,61.4572,58.3073,70.2567,68.7694,60.8563,66.1683,59.7465,57.1061,54.7951,51.114,45.8878,43.9737,40.8661,36.179,44.6984,44.812,47.8668,51.4835,54.3132,53.2576,55.4034,48.0932,51.1215,57.0512,61.3019,60.953,67.3611,75.8785,81.7904,82.8509,79.5257,72.9785,79.3531,93.8706,103.0697,103.8813,116.0968,122.2574,118.8043
103.186,102.1844,103.8612,105.2927,106.1411,103.6815,103.3449,93.4691,71.1911,41.6523,31.348,23.1527,25.5641,53.6356,62.3779,56.543,48.1247,44.151,46.3752,46.5308,49.6566,53.8407,62.8705,63.4438,68.0849,74.465,66.399,61.0962,56.5562,47.5689,45.2216,49.1009,52.4298,53.7938,54.2336,56.57,53.8855,56.4478,62.587,62.6257,64.8866,71.2324,71.9421,80.2482,83.0265,73.8115,69.6935,65.357,54.1936,54.465,53.7674,52.397,53.8393,60.2793,58.9841,71.4693,70.7214,63.5096,68.1083,62.3376,59.3636,56.5365,52.3224,47.995,46.567,43.5052,39.3773,46.4932,45.7998,46.3775,47.2612,49.3586,48.3162,51.1489,43.6781,45.7555,51.5259,54.4669,53.6206,59.4813,67.9482,75.7107,77.666,73.1597,67.4667,73.7919,88.2599,98.2072,100.2153,113.4617,120.1333,117.4218
107.3231,105.1768,105.2656,106.7347,109.0022,108.2205,104.4155,92.1635,73.4033,47.9616,39.8589,35.2404,35.6436,56.1926,64.3228,58.2048,50.8661,48.5592,52.3338,54.3268,58.5016,63.1887,72.1443,73.8619,78.8075,85.03,77.1004,71.7957,66.2595,56.8402,53.6202,57.11,59.6572,61.5879,62.3448,64.7036,60.587,62.3146,66.9508,66.5455,68.5763,73.6464,72.6438,79.0704,81.1508,70.5407,65.5772,59.4833,48.5144,49.48,48.4208,47.342,49.2219,56.2924,57.4167,69.7092,69.5989,63.3319,68.0801,64.3719,62.4409,60.3599,57.484,55.4785,56.0661,53.575,50.4875,55.5933,54.0961,51.4296,49.8706,52.8873,51.5713,52.7071,46.7344,47.1317,51.6332,52.2168,50.4202,55.3276,62.1031,70.2218,72.2397,67.9178,65.0942,70.7826,82.9011,92.6738,96.2503,108.5881,114.7587,112.5323
111.26,108.5588,107.5574,108.4071,111.2704,111.6427,106.1015,91.6963,77.7906,57.9671,52.2145,50.5398,49.7496,62.4974,70.3291,64.5137,58.3572,56.9519,61.0765,63.7907,67.8498,72.1157,80.0481,82.1213,86.5997,92.035,84.7292,79.8263,74.0888,64.9041,61.1294,64.0387,66.0038,68.211,69.5112,71.9291,67.6882,68.848,72.2227,71.4069,73.0839,76.9063,74.909,79.4472,80.8832,70.0166,64.7726,57.8381,47.8187,49.1053,47.8755,47.0268,48.974,55.8103,58.3555,69.6267,69.9113,64.6878,69.2753,67.3224,66.2388,64.9726,63.3831,62.9878,64.8312,62.7399,60.3546,63.8199,61.6113,57.1449,54.0953,57.2801,55.3268,54.4779,50.6774,49.7945,53.1483,52.1309,49.7575,53.6984,58.6053,66.5456,68.4729,64.7557,63.8004,68.5996,78.3726,87.1988,91.5912,102.4044,107.5391,105.8639
113.2663,109.2969,106.3642,106.7483,110.1125,111.8379,103.8487,89.1427,76.2662,58.2048,53.5777,53.853,51.9925,62.6021,70.5541,65.5803,61.0584,61.6095,67.4826,72.0945,77.5763,82.8686,91.1096,94.2856,99.1558,104.5613,97.3644,92.2622,85.7728,76.4016,72.0164,74.7534,76.2242,78.8378,80.2341,82.7148,77.1954,77.7257,80.1586,79.3835,81.0543,84.1972,80.969,84.4871,85.5906,73.9535,68.1522,59.9464,49.9775,51.903,50.3999,49.7136,51.8997,59.1097,63.2735,74.095,74.7215,70.1707,74.4451,73.7656,73.1833,72.0435,70.7953,72.0173,75.1641,73.4267,71.7797,73.5203,70.8721,63.8909,58.7803,62.3263,60.5087,59.3156,55.6861,53.2543,55.6103,52.6173,49.362,51.9452,55.4183,62.9857,64.0803,59.2198,59.9694,64.2982,72.5585,81.5225,86.8741,97.686,103.273,102.7579
115.2096,109.1765,103.6859,104.161,108.2843,111.5725,101.092,87.428,72.3998,52.5117,47.9504,48.7367,45.6913,58.5367,66.5868,62.6666,59.7957,63.0568,71.849,79.1488,87.2651,94.5279,103.9182,108.5796,114.2883,120.0185,112.0402,105.9499,97.9232,87.7225,82.4707,85.3787,86.5261,89.7446,91.0727,93.5131,85.8072,85.7141,87.5857,87.5786,89.657,92.5987,88.0961,91.6349,92.947,80.0452,73.338,63.2347,52.3043,54.9393,52.9831,52.2463,54.9474,63.1608,69.2713,80.3121,81.4437,77.3791,81.0442,81.2026,80.6012,78.899,77.0666,79.7918,84.0656,82.5818,81.7234,81.6802,78.5666,68.4057,60.406,64.0133,62.805,62.7227,57.8822,53.8691,55.5952,50.4817,46.2298,47.44,50.2232,58.2262,58.7132,51.5011,53.6411,57.9125,65.652,75.6868,82.2982,94.4906,101.5123,102.4432
113.7869,106.4314,98.8619,99.0185,103.4673,107.9244,94.1591,81.8185,64.606,43.3728,38.8204,41.0287,37.2303,52.5448,61.0775,58.0719,56.9661,62.6651,73.9513,83.9014,94.4784,103.963,115.0173,121.4259,128.4898,135.1564,127.2195,120.7523,111.8807,101.3411,95.6726,98.7216,99.3797,102.906,103.6876,106.2314,96.3939,95.6428,96.8208,96.7239,98.9575,101.8022,95.8929,98.9612,99.9357,85.9183,78.6538,67.4181,56.0387,59.7206,57.5553,57.0842,60.035,69.0201,76.4555,87.5148,88.7084,84.6617,88.2978,89.1908,89.0339,87.0921,85.0774,89.3481,95.0654,93.9651,93.7915,92.4066,89.393,76.6403,66.9234,71.6543,71.3731,72.1212,65.6167,60.0839,60.9441,53.7932,48.4651,48.2042,49.9707,56.8084,55.4978,46.0276,49.7482,54.0057,60.8978,71.9056,79.3707,92.5871,101.2678,103.5346
112.1881,105.0354,96.6809,94.5355,96.9313,101.3948,88.1649,75.778,59.2428,39.5463,35.0632,38.1721,35.6447,53.2223,63.7112,62.7815,63.0652,68.9403,79.8712,89.6358,99.6904,109.1382,119.7809,126.122,132.8867,139.377,132.5563,126.7272,119.0539,109.6433,104.7749,108.0144,108.9022,112.501,113.4601,116.4312,107.4903,106.9717,108.408,108.4064,110.3398,113.0384,107.4177,110.065,110.8143,97.624,90.5177,79.8473,69.0414,72.3429,70.3143,69.8688,72.3903,80.6325,87.7357,98.1177,98.9113,95.3113,98.4261,99.0937,98.8706,96.7947,94.4181,98.1126,103.3181,101.8907,101.1829,99.305,96.6144,84.5488,75.2832,79.49,79.0069,79.7403,73.0099,66.7492,67.0524,59.8466,54.4163,52.8463,53.3414,57.9022,54.3731,43.7071,46.8889,50.5397,56.9879,67.6308,74.0821,87.1866,96.5074,100.2461
113.5286,105.1245,95.0007,92.5534,94.9572,99.9872,87.5345,78.7653,62.3017,43.6375,39.6526,40.8736,38.3568,57.4735,67.6292,68.8102,71.4272,79.1962,91.0987,101.8951,112.9631,122.9466,133.0442,139.4816,145.6426,151.0273,144.1624,137.8486,129.6642,120.5287,114.7592,117.3198,117.9658,121.1846,122.2209,124.91,115.957,114.9875,115.8998,116.6634,119.033,121.7791,116.1159,118.8504,119.9911,108.1966,101.793,91.2313,81.4371,85.4249,83.3646,82.8412,85.0874,92.3942,98.9879,106.9371,107.7375,104.5039,106.2472,107.426,106.8473,104.3342,101.2845,105.7387,110.9396,109.8156,109.805,106.8883,103.8695,91.1873,80.6944,83.5535,83.4098,85.0851,78.3485,71.4587,71.423,63.2247,57.3588,54.333,53.8749,58.0692,53.9645,41.6142,44.1797,47.4423,53.1203,63.1021,69.7119,82.9335,92.5343,97.7199
113.4415,104.071,92.2542,88.5126,89.5918,94.8374,84.1387,78.7026,60.8066,41.4781,37.0403,36.0271,34.5502,59.1836,70.3172,74.3517,79.139,88.2951,100.8563,112.1569,123.8663,134.3686,144.0425,150.3409,155.8827,160.4212,153.6367,146.9361,138.8726,130.3343,124.4116,126.8429,127.7313,130.7677,131.9585,134.6361,126.1662,125.2167,126.4159,128.3314,131.0784,134.1821,129.0375,132.4734,134.2248,123.9441,118.0701,107.8638,98.5579,102.5762,100.5243,99.7447,101.6233,108.008,113.8329,120.0646,120.6681,117.8064,118.0202,118.8469,117.4624,114.0829,109.6398,113.7253,118.0506,116.7458,116.7128,113.0791,110.0473,97.6428,86.4979,87.5588,87.6727,90.9337,83.3528,75.9189,75.7756,67.2879,61.241,56.6568,55.4931,58.6931,53.2303,38.5128,39.5769,42.4832,48.307,58.0252,64.0177,78.0374,88.6223,95.7079
111.0919,102.4736,90.0756,82.5893,79.8789,84.5248,76.7852,71.7038,54.9652,37.8656,33.1512,32.0511,33.3162,62.6422,76.931,84.4875,91.0534,99.6078,110.5937,120.4341,130.365,139.9728,148.2563,153.5805,157.9389,161.6632,156.5723,150.9132,145.1832,138.7011,134.2656,136.9757,138.5782,141.5195,143.2169,146.5169,140.564,140.3542,142.4958,144.9302,147.2616,150.4062,146.5964,149.9672,151.7372,143.658,138.4396,129.818,121.623,124.5277,122.807,121.8576,122.8495,127.5189,131.8769,136.746,136.5973,134.4073,133.4607,133.308,131.3242,127.5375,122.1191,124.3121,126.8144,124.7246,123.4443,119.6538,117.1656,107.2967,97.6568,96.9252,96.4305,99.9,92.2627,84.3805,83.8549,76.3214,70.6251,64.3739,61.706,61.6156,53.1409,36.916,35.8356,37.8041,43.6194,52.3691,56.1264,69.8758,81.0795,90.2835
107.7682,99.6575,86.2815,75.3169,69.344,73.7249,67.2791,62.9434,47.0019,32.1207,27.3498,27.0194,30.5086,64.0054,81.2049,92.04,100.791,109.482,119.6474,128.9879,137.9847,147.4735,155.0895,160.1519,163.9821,167.3785,164.1059,159.4879,155.7659,151.1699,147.989,150.8836,152.851,155.6725,157.5196,161.4215,157.0914,157.2703,159.8698,162.3869,164.2975,167.4034,164.2511,167.1191,168.5751,162.194,157.5449,150.2353,143.1934,145.6008,144.1922,143.3033,143.4912,146.7422,150.0171,153.4659,152.5482,150.8414,149.0579,148.3687,146.2166,142.1941,136.1277,137.2675,138.7974,136.2313,134.1049,129.8561,128.0099,119.7248,111.2364,109.6319,108.9433,112.5785,104.4658,95.729,94.4711,87.1132,81.3547,73.1486,68.6409,64.8061,52.8281,34.7726,32.4479,33.5502,38.8093,46.8367,48.8145,62.3368,74.4985,85.8931
106.2077,97.5909,82.854,70.4823,63.1432,67.5114,62.5035,61.8612,45.3537,31.1112,26.2319,24.1338,28.7891,66.5517,84.6121,98.1902,109.3205,119.2512,129.6377,139.3644,148.7333,158.6551,165.8334,170.7817,174.0753,176.6991,174.0786,169.4974,166.2939,162.6616,159.4106,161.9143,163.9162,166.2408,168.0095,171.9026,168.2735,168.3579,170.9499,174.0215,176.1543,179.5734,176.8621,179.9304,181.6267,177.1337,173.4298,167.073,161.2117,163.9711,162.7466,161.8255,161.4191,163.36,165.3329,166.4416,165.0759,163.5154,160.4749,159.597,157.0002,152.4516,145.4383,146.4374,147.3642,144.8109,142.7627,138.0055,136.3829,128.7781,120.3399,117.469,117.1512,121.9274,113.1755,103.9787,102.4141,94.7515,88.7674,78.9314,73.3608,67.6521,53.8191,33.7464,30.0556,30.731,35.6147,42.9685,44.1535,57.8759,70.7833,83.9277
104.5641,96.393,81.1192,66.6851,57.7259,62.0661,57.2346,56.6819,42.4083,31.5991,27.4913,26.7503,32.3936,69.6013,89.0399,104.3604,117.0445,127.1236,136.8206,146.314,154.9243,164.56,171.0617,175.9191,178.8168,181.0738,179.926,176.2662,174.3466,172.0156,169.3471,171.6294,173.5645,175.6837,177.5399,181.7619,179.1674,179.2623,181.6181,184.2728,185.9988,189.0649,186.4532,188.4923,189.648,186.2791,183.093,177.634,173.0771,175.8265,174.8413,174.1388,173.1699,174.0224,175.3911,175.0754,173.2414,172.0591,168.6879,168.0438,165.7729,161.5147,154.7509,155.6907,156.5347,153.9394,151.6649,146.4191,145.101,138.2179,130.4992,127.4842,126.9505,131.0321,122.7464,112.8733,110.5363,102.6149,96.4568,85.3295,78.1193,69.8658,53.8933,33.2687,29.4049,29.3524,33.0547,39.4965,39.8042,52.6254,65.5864,79.9109
105.0999,97.8489,82.3043,64.5759,53.0597,57.4379,53.4578,49.7715,40.5547,35.8082,33.1684,35.4951,42.4408,76.0517,97.8316,115.1048,128.9361,138.1452,146.1366,154.3192,160.7069,168.8451,173.5376,177.7102,179.4718,180.8962,181.6869,179.4904,179.6262,179.0669,177.595,179.8924,182.0509,184.4078,187.0691,191.9484,191.474,191.9498,194.3048,196.6058,197.4859,199.5777,197.3659,197.7816,198.2339,195.9235,192.8304,188.1069,184.8686,186.6386,185.8418,185.2355,183.6865,183.2949,184.6558,183.4646,181.2999,181.2664,177.5261,177.2247,175.3322,171.6738,165.5543,165.826,166.1415,163.1017,160.0354,153.9983,152.7258,147.0004,140.1199,136.4246,134.6871,136.7866,130.3605,119.5599,116.2144,108.4141,102.3652,89.9448,80.5396,69.6791,51.604,31.2986,27.381,26.053,28.2371,33.3136,32.3257,43.4847,55.7981,71.4233
104.7307,98.7113,83.4867,63.1727,49.7445,54.0312,49.9764,42.7235,38.3285,39.2256,38.0181,43.9418,51.7866,80.6553,104.2633,122.3872,136.6806,144.7394,151.0112,157.9764,162.2659,169.0661,172.4672,176.1984,177.3109,178.4202,181.093,180.4322,182.4668,183.394,183.0902,185.4116,187.6229,190.1604,193.3397,198.8259,200.0127,200.7734,202.9648,204.3875,204.3614,205.5143,203.4166,202.0524,201.5577,199.7516,196.6752,192.6591,190.5786,191.6224,191.0456,190.692,188.6802,187.4199,188.8683,187.32,184.8151,185.5564,182.0856,182.206,181.0216,178.2288,173.1966,173.079,173.3308,170.0157,166.2804,159.8295,158.7391,154.0074,148.291,144.8336,142.0796,141.9189,137.2317,125.7544,121.4685,113.8049,107.8477,94.6855,83.4455,70.1682,50.3194,30.9644,27.5456,25.2148,25.8917,29.8318,27.8301,37.2145,48.7525,64.9579
103.5183,98.4104,83.6378,62.1142,47.8194,51.9186,47.4213,38.4134,36.6425,40.7216,40.3236,48.4223,56.707,82.5685,106.9798,125.2212,139.6609,147.003,152.2311,158.5693,161.7356,167.9046,170.8329,174.4377,175.4219,176.5854,180.4528,180.7752,183.9214,185.6915,186.0414,188.2947,190.4107,192.8983,196.1468,201.9425,203.925,204.767,206.7333,207.3161,206.7461,207.4333,205.2856,202.7843,201.5842,200.0279,197.1048,193.7001,192.4276,193.3015,192.9222,192.835,190.5216,188.7722,190.0599,188.2454,185.4436,186.3661,183.3281,183.7183,183.1283,180.9714,176.7697,176.5978,177.0462,173.706,169.6834,163.2242,162.3908,158.3024,153.5865,150.7443,147.5934,146.0663,142.2358,130.5089,125.68,118.0913,112.1528,98.7155,86.4948,71.6074,50.6648,32.0518,29.0781,26.2916,26.0198,29.3095,26.7691,35.0161,46.0876,62.357
